Registrant Name,Sector,Amount
350 Vermont,Environment,6329.73
3M Company,Manufacturing,93916
AAA,Insurance,4094
Aaron's Inc.,Retail,43523
AARP,Elderly,739025.25
Abbott,Pharmaceuticals,87310.9
Abilis,Health Care,0
Acadia Insurance,Insurance,18219
Acelleron Medical Products,Health Care,22500
Adapt Pharma,Pharmaceuticals,38.15
AFLAC,Insurance,11060
AFT Vermont,Labor Unions,398591.46
"Air Transport Association of America, Inc.",Transportation,2350
"AIV Insurance Services, Inc.",Insurance,0
AllEarth Renewables,Environment,49695.62
"Allergan, Inc.",Pharmaceuticals,6051.5
Alliance of Automobile Manufacturers,Transportation,233549.09
Alliance of Health Care Sharing Ministries,Health Care,9200
Altria Client Services Inc.,Tobacco,1091008.67
America's Health Insurance Plans,Insurance,372513.29
America's Natural Gas Alliance,Energy,22147.54
America's Promise - The Alliance for Youth,Children & Youth,6150
American Assn. of Preferred Provider Org,Health Care,0
American Beverage Association,Business,1740647.23
American Cancer Society,Health Care,286445.2
American Chemistry Council,Pharmaceuticals,198728.89
American Civil Liberties Union of Vermont,Civil/Criminal Justice,102047.78
American Council for an Energy Efficient Economy,Energy,106818.89
American Council of Life Insurers,Insurance,139999.6
American Express,Bank/Finance,125630.9
American Family Life Assurance Company,Insurance,22000
American Financial Service Association,Bank/Finance,0
American Forest & Paper Association,Environment,83798.16
American Heart Association,Health Care,251064.54
American Insurance Association,Insurance,269637.42
"American International Group, Inc.",Insurance,230709.99
American Isurance Association,Insurance,610
American Lung Association,Health Care,41876.21
American Petroleum Association,Energy,66488.5
American Petroleum Institute,Energy,267906
American Red Cross - Vermont & the New Hampshire Upper Valley,Health Care,4148
American Resort Development Association,Real Estate,96075
American Silencer Association,Gun,346
American Society for the Prevention of Cruelty to Animals,Environment,11975.72
American Suppressor Association,Gun,9605.34
American Tort Reform Association,Civil/Criminal Justice,1680
Amgen,Pharmaceuticals,12461.42
AMTA-VT,Health Care,54249.3
ANA-Vermont,Health Care,3996.56
Anheuser-Busch Companies,Alcohol,436189.56
Apetrop USA Inc.,Insurance,19220
Apple Inc.,Business,158383.8
Aprexis Health Solutions,Health Care,6750
APS Healthcare,Health Care,70600
APS Healthcare ( innovatiave Resource Group LLC),Health Care,19800
"ArcLight Capital Partners, LLC",Bank/Finance,18000
Associated Industries of Vermont,Manufacturing,365967.43
Association for Accessible Medicines,Health Care,47135.1
Association of Equipment Manufactures,Manufacturing,18000
Association of Home Appliance Manufacturers,Energy,3560
Association of Perioperative Registered Nurses,Health Care,50512.92
Association of Vermont Credit Unions,Bank/Finance,564473.92
Association of Vermont Independent Colleges,Education,53999
AstraZeneca Pharmaceuticals,Pharmaceuticals,52612.2
"Asurion, LLC",Insurance,109538
AT&T,Telecommunications,633688.13
Audubon Vermont,Environment,40103.07
Bank of America,Bank/Finance,93138.8
"Barton Village, Inc Electric Department",Energy,6693.42
BAYADA Home Health Care,Health Care,136229.6
Bayer Corporation,Pharmaceuticals,40681.82
"Beacon Information Designs, LLC",Marijuana,9610
Beaver Wood Energy,Energy,48750.75
"Ben & Jerry's Homemade, Inc.",Business,6832.7
"Best Bingo Supplies, Inc.",Gaming,40397
Beverage Association of Vermont,Non-alcoholic beverages,700425.94
Bi-State Primary Care Association,Health Care,503984.27
Biotechnology Industry Organization,Pharmaceuticals,123382
Biotechnology Innovation Organization,Pharmaceuticals,215395.56
Blue Cross and Blue Shield of Vermont,Health Care,557426.47
"Boehringer Ingelheim Pharmaceuticals, Inc.",Pharmaceuticals,28398.41
"Bradford Healthcare Company, LLC",Health Care,7800
Brain Injury Association of Vermont,Health Care,6000
Brattleboro Development Credit Corporation,Bank/Finance,5000
Brattleboro Retreat,Bank/Finance,268503.25
Brennan Center for Justice,Civil/Criminal Justice,1644
Bristol-Myers Squibb,Pharmaceuticals,38038
Brookhaven Treatment and Learning Center,Health Care,494
Bullrock Deutsche Eco Solar,Energy,26516.9
Burlington Electric Department,Energy,91635.51
Burlington Housing Authority,Housing,14717.25
"Burlington Laboratories, Inc",Pharmaceuticals,3750
Burr and Burton Academy,Education,162000
Burton Snowboards,Ski Industry,7875
Campaign for the Fair Sentencing of Youth,Civil/Criminal Justice,90065
Campaign for Vermont Prosperity,Government/Public Affairs,332830.63
Capital Connections LLC,Bank/Finance,0
Casella Waste Management,Environment,434176.24
Caterpillar,Manufacturing,63000
Cedar Hill Continuing Care Community,Health Care,3156.71
Central Valley Area Agency on Aging (CVAA),Elderly,16040
Central Vermont Chamber of Commerce,Business,29755.18
Central Vermont Council on Aging,Elderly,54432.1
Central Vermont Medical Center,Health Care,16541.97
"Century International Arms, Inc.",Gun,20567.69
CenturyLink,Telecommunications,11960
Champlain Housing Trust,Housing,74661.7
"Champlain Valley Area Agency on Aging, Inc",Elderly,100
"Champlain VT, LLC",Environment,64333.17
Charter Communications,Telecommunications,1200
Chittenden Solid Waste District,Environment,11995.52
Christian Science Committee on Publication,Media/Journalism,29500
"Cigar Association of America, Inc.",Tobacco,12000
Cigna,Health Care,261000
"Cisco Systems, Inc.",Telecommunications,31470
Citigroup Management Corp,Bank/Finance,10864.12
Citizens for Responsible Composting,Environment,0
Citizens for Responsible Drinking Choices,Alcohol,0
City of Burlington,Government/Public Affairs,236906.93
"City of Montpelier, Vermont",Government/Public Affairs,5000
City of Newport,Government/Public Affairs,5000
Civics Proficiency Institute,Education,36895.8
Clean Energy Group,Energy,0
ClearChoiceMD,Health Care,32500
CNH Industrial America LLC,Manufacturing,4742
CNSI,Telecommunications,43200
Coalition of Vermont Wholesalers and Retailers,Retail,0
"Coburn & Feeley Property Management, Inc.",Real Estate,0
Coca-Cola of Northern New England,Non-alcoholic beverages,11870
College Board,Education,17821.33
Comcast,Telecommunications,546301.54
Commonwealth Land Title Insurance Co.,Insurance,11280
"Community Health Accountable Care, LLC",Health Care,1470.6
Community Justice Network of Vermont,Civil/Criminal Justice,36500
Community of Vermont Elders,Elderly,126423.49
Community on Temporary Shelter,Housing,1500
Compassion & Choices,Health Care,79050.06
"CompTIA Member Services, LLC",Telecommunications,5575.62
Concerned Vermont Parents,Children & Youth,480
Congressional Sportsmen's Foundation,Environment,1181.63
Conservation Law Foundation,Environment,166696.79
"Consolidated Communications, Inc.",Telecommunications,219361.33
Consumer Healthcare Products Association,Health Care,79454.58
Convention of States Action,Government/Public Affairs,632.45
Copley Hospital,Health Care,136058
CoreCivic,Civil/Criminal Justice,71453.31
Corrections Corporation of America,Civil/Criminal Justice,31901.23
Council for Biotechnology Information (BIO-CBI),Pharmaceuticals,35800
"Council on Aging for Southeastern Vermont, Inc",Elderly,34216.37
"Credit Suisse Asset Management, LLC",Bank/Finance,0
CropLife America,Agriculture ,58428.58
CTIA - The Wireless Association,Telecommunications,5900.97
CVAA,Elderly,45620
CVS,Pharmaceuticals,198380.84
Dartmouth-Hitchcock Medical Center,Health Care,365500
Deere & Company,Manufacturing,80000
Deloitte Consulting LLP,Telecommunications,58387.18
Delta Dental Plan of Vermont,Health Care,379387.27
Diageo,Alcohol,88590
Direct Marketing Association,Telecommunications,10516.48
DirecTV,Telecommunications,119811.31
Disability Rights Vermont,Accessibility,31337.9
DISHNetwork,Telecommunications,145930.07
Dominion Diagnostics,Health Care,135000
"DraftKings, Inc.",Gaming,109949.46
Drug Policy Alliance,Civil/Criminal Justice,137083.37
DXC Technology Company,Telecommunications,61714.26
eBay,E-commerce,0
Elevator Industry Work Preservation Fund,Environment,30471
Employee Health Alliance,Health Care,6000
"Encore Capital Group, Inc.",Bank/Finance,32000
"Endyne Labs, Inc.",Pharmaceuticals,1400
Energize Vermont,Energy,29105.53
Energizer Battery,Energy,4127
Enosburg Falls Water & Light Department,Energy,6871.6
Entergy Nuclear Vermont Yankee,Energy,2066374.21
Enterprise Holdings,Transportation,91089.14
Equifax Inc,Bank/Finance,4551.07
Eversource Energy Services Company,Energy,172411
Everytown for Gun Safety Action Fund,Gun,144469.59
"Excellence in Education National, Inc.",Education,0
"Exeter Group, Inc.",Telecommunications,117718.75
Express Scripts Holding Co.,Pharmaceuticals,321374.32
Exxon Mobil Corporation,Energy,97711
FairPoint Communications,Telecommunications,120018.59
Fairvote,Government/Public Affairs,0
"FanDuel, Inc",Gaming,106413.47
FedEx Corporation,Transportation,186867
First American Title Insurance Co.,Insurance,24000
First Data Corporation,Bank/Finance,2779.43
First Wind Energy,Energy,142100
Fleischer Jacobs Group,Insurance,85597
Fletcher Allen Health Care,Health Care,145830
Flynn Center for the Performing Arts,Arts,0
Forest Partnership,Environment,83080.91
Franklin Telephone Company,Telecommunications,5456.24
Gabby Giffors Gun Violence,Gun,27043.06
GBIC,Labor Unions,108147.98
GBLC,Labor Unions,17775
"General Dynamics - OTS, Inc.",Defense Armament,17396
Gifford Medical Center,Health Care,133429
"GII Development, LLC",Real Estate,29203.33
GlaxoSmithKline,Pharmaceuticals,13993
Global Foundries,Manufacturing,206285
Grassroots Vermont a/k/a Rutland County Organics,Marijuana,54913
Great River Hydro,Energy,1600
Greater Barre Community Justice Center,Civil/Criminal Justice,0
Greater Burlington Industrial Corporation,Business,51583.32
Greater Burlington YMCA,Labor Unions,52921
"Green Mountain Clean Energy, LLC",Energy,18750
Green Mountain Dairy Farmers,Agriculture ,221912.26
Green Mountain Power,Energy,1002686.05
"Greenwich Biosciences, Inc.",Pharmaceuticals,75173.96
Grocery Manufacturing Association,Manufacturing,0
GunSense Vermont,Gun,154402.07
Health First,Health Care,140499.98
Heartbeet Lifesharing Corporation,Health Care,300
Helen Porter Healthcare and Rehabiliation Ctr.,Health Care,661.3
Hewlett-Packard Company,Manufacturing,204434.39
Homebuilders & Remodelers Association of Northern Vermont,Business,152155.64
"Honda North America, Inc.",Transportation,12000
"Honeywell International, Inc.",Energy,405.2
Housing Vermont,Housing,53401.24
Howard Center,Health Care,8444.99
HSLDA,Education,500
Humane Society of the United States,Environment,344627.26
Hunger Free Vermont,Poverty,7270.83
Iberdrola Renewables,Environment,69673.06
IBEW Local Union 300,Labor Unions,0
IBM Corporation,Business,304949.97
iGPS Logistics LLC,Manufacturing,45000
IHS Markit,Telecommunications,15000
"Imperium Advisors, LLC",Education,4949.84
IMS Health,Health Care,200
"Indivior, Inc.",Health Care,45697
Information Technology Industry Council,Telecommunications,0
Innocence Project,Civil/Criminal Justice,0
Insurance Auto Auctions,Insurance,24340.5
International Bottled Water Association,Non-alcoholic beverages,29800
International Emissions Trading Association (IETA),Energy,840.03
Internet Alliance,Telecommunications,5234.41
Internet Association,Telecommunications,3367.58
"Internet Coalition, Inc.",Telecommunications,122592.25
Intrado Inc.,Telecommunications,60195
"Intralot, Inc.",Gaming,243489.83
ISO New England,Energy,84000
J.M. Smucker Company,Manufacturing,50287.5
Jay Peak Inc.,Ski Industry,61144.4
John Deere Financial,Bank/Finance,7268
"Johnson & Johnson Services, Inc",Pharmaceuticals,251010.09
Juvenile Products Manufacturers Association,Manufacturing,1300
"Keane, Inc",Telecommunications,0
Lake Champlain Committee,Environment,33703.49
Lake Champlain International,Environment,17860.2
Lake Champlain Regional Chamber of Commerce,Business,423580.27
Lake Dunmore Fern Lake Association,Environment,6000
Leading Age Vermont,Elderly,14925
Let's Grow Kids,Children & Youth,239419.96
Local Motion,Transportation,274.98
Long Trail School,Education,61832.92
Ludlow Telephone Company,Telecommunications,9726.48
Lund Family Center,Children & Youth,539.55
"Lyft, Inc.",Transportation,53505
Lyndon Institute,Education,41005.83
Magellan Health Services,Health Care,8791
Main Street Alliance Action Fund,Business,60198.25
Maple Leaf Farm,Agriculture ,52500
Marijuana Policy Project,Marijuana,439686.06
Master Limited Partnership Association (MLPA),Business,24320
"MasterCard International, Inc.",Bank/Finance,193588.35
McKesson Corporation,Health Care,64225
"Medco Health Solutions, Inc.",Health Care,78059.46
"MedImmune, Inc.",Pharmaceuticals,321.93
Merck Sharp & Dohme Corp,Pharmaceuticals,79761.42
"Metlife, Inc",Insurance,2080
Middlebury College,Education,58289.5
Migrant Justice,Civil/Criminal Justice,10000
MillerCoors LLC,Alcohol,2932.66
"MindCare Solutions Group, Inc.",Health Care,2650
"Molina Healthcare, Inc",Health Care,32122.8
Morrisville Water & Light Department,Energy,3538.2
Mosaic Learning Center,Education,21000
MPA - Association of Magazine Media,Media/Journalism,29199.59
Mt. Ascutney Hospital and Health Care,Health Care,4656.71
MVP Health Care Inc.,Health Care,384649.16
Myers Container Service Corp.,Environment,114653
Mylan Inc.,Health Care,222875
National Association of Mutual Insurance Companies,Insurance,15577.93
"National Association of Social Workers, VT Chapter",Labor Unions,8547.12
National Association of Vision Care Plans,Health Care,33335
National Electrical Manufacturers Association,Manufacturing,112480.96
National Federation of Independent Business,Business,132673.47
National Grid,Energy,117914.06
National Life Group,Health Care,14372
National Mutliple Sclerosis Society - Greater New England Chapter,Health Care,3180
National Rifle Association of America,Gun,55904.26
"National Shooting Sports Foundation, Inc.",Gun,220254
Nationwide Insurance Companies,Insurance,94352.03
Nature Conservancy,Environment,95659.44
NeighborWorks of Western Vermont,Housing,63500
"Nelson Farms, Inc",Agriculture ,0
New England Cable & Telecommunications Association,Telecommunications,465996.5
New England Central Railroad,Transportation,48.15
New England Organ Bank,Health Care,0
"NextEra Energy Resources, LLC",Energy,6000
"NJOY, Inc.",Tobacco,10000
Northeast Agriculture and Feed Alliance,Agriculture ,8456.55
Northeast Equipment Dealers Association,Business,50410.74
Northeast Kingdom Council on Aging,Elderly,38957.66
Northeast Kingdom Human Services,Health Care,375
Northeast Organic Farming Association of Vermont,Agriculture ,4832.14
"Northeast Region Organizing Project, AFT",Labor Unions,8520.62
Northeastern Retail Lumber Association,Environment,92546.12
Northfield Telephone Company,Telecommunications,7119.43
Northstar Fireworks Dislpay,Retail,15000
Northwestern Medical Center,Health Care,9960.22
Northwind Strategies INW) representing the Progressive Bag Alliance (PBA),Environment,1400
Novartis Pharmaceuticals Corporation,Pharmaceuticals,8239.74
Nurse-Family Partnership,Health Care,10000
OAS Inc.,Health Care,110500
"Omya, Inc",Environment,425167.34
"OneCare Vermont, LLC",Health Care,72806.15
"OneMain Financial, Inc.",Health Care,40402.29
"Optum, Inc.",Health Care,300933.39
"Oracle America, Inc.",Telecommunications,153230
"Orleans Essex VNA & Hospice, Inc.",Health Care,0
Pathways Vermont,Health Care,17627.77
Patient Choices at End of Life - Vermont,Health Care,450694.12
Paving Association of Vermont,Transportation,227867.05
Peace & Justice Center,Civil/Criminal Justice,0
"People For Acupuncture, Inc.",Health Care,15250
Perkinsville Telephone Company,Telecommunications,5431.48
Personal Care Products Council,Retail,247061.24
Pfizer Inc.,Pharmaceuticals,331818.45
Pharmaceutical Research and Manufacturers of America,Pharmaceuticals,386461.3
Philips Lighting,Energy,2210
Physician Assistant Academy of Vermont,Health Care,18408.33
"Physicians Families and Friends for a Better Vermont, Education Fund",Marijuana,21199.32
"Pike Industries, Inc.",Manufacturing,2380
Pine State Trading Co.,Alcohol,12010
Planned Parenthood Action Fund,Health Care,110129.28
"Plum Creek Timber Company, Inc",Environment,53499.2
"Policy Studies, Inc.",Health Care,180900.75
"Policy Studios, Inc",Health Care,31830
