Registrant Name,Sector,Amount
Pomerleau Real Estate,Real Estate,109917.31
Porter Medical Center,Health Care,25223.55
Portland Pipe Line,Energy,25154
PRBA - The Rechargeable Battery Association,Energy,50000
"Preservation Trust of Vermont, Inc",Environment,180958.12
Presidio Network Solutions,Civil/Criminal Justice,7500
Procter & Gamble,Manufacturing,113383.45
Professional Fire Fighters of Vermont,Labor Unions,45490
Property and Casualty Insurers Association of America,Insurance,189142.09
Propy Inc.,Business,39723.36
ProSelect Insurance Company,Insurance,0
Prudential Financial Inc.,Bank/Finance,12632.5
Public Assets Institute/One Vermont,Government/Public Affairs,32246.15
Purdue Pharma LP,Pharmaceuticals,2600
Pyrofax Energy,Energy,28862.5
"RAI Services, Inc.",Tobacco,375736.42
Railroad Association of Vermont,Transportation,257296.6
Real Estate Valuation Advocacy Association,Real Estate,9040
"Reckitt Benckiser Pharmaceuticals, Inc",Pharmaceuticals,58803.67
Recovery House Inc.,Health Care,7500
"Recreation Vehicle Industry Association, Inc.",Transportation,8240
Regional Development Corporations of Vermont,Real Estate,158188.12
Reinsurance Association of America,Insurance,13275
RELX Inc.,E-commerce,141251.17
"Renewable Energy Vermont, Inc.",Energy,416042.9
"Rent-A-Center, Inc.",Business,380274.43
"Rights & Democracy Project, Inc.",Poverty,8879.49
Roche Diagnostics Corporation,Health Care,5942.4
Rubber Manufacturers Association,Business,39954.23
Rural Education Action Project,Agriculture ,27116.87
Rutland Community Partners,Health Care,1180
Rutland Redevelopment Authority/City of Rutland,Government/Public Affairs,10000
Rutland Regional Medical Center,Health Care,683450.74
"SAM ACTION, INC.",Marijuana,51664.05
Sanofi US,Health Care,1108.34
Satelilite Broadcasting & Communications,Telecommunications,43124.15
School Choices Vermont,Education,0
Scientific Games International,Gaming,0
Sd Associates LLC,Health Care,10000
Senior Solutions - Council on Aging,Elderly,9401.57
Service Employee International Union (SEIU),Labor Unions,66500
Shelburne Farms,Agriculture ,21250
Shoreham Telephone Company,Telecommunications,10837.35
SimplexGrinnell,Telecommunications,0
"Snyder Braverman Development Company, LLC",Real Estate,27000
Software & Information Industry Association,Telecommunications,2000
Solar Communities,Energy,4200
Soundview Paper Co.,Environment,27200
Southwestern Council on Aging,Elderly,49876.36
Southwestern Vermont Health Care,Health Care,6360.34
"Spark Networks USA, LLC",Telecommunications,16874.29
Spectrum Youth & Family Services,Children & Youth,64292.49
Springfield Hospital,Health Care,139024
St Johnsbury Academy,Education,348262.65
Stantec Consulting Services Inc,Education,111725
State Farm Insurance Companies,Insurance,205023.17
"Subaru of New England, Inc.",Transportation,0
"Suburban Propane, LP",Energy,26150
SunEdison,Energy,45000
Sunovion Pharmaceuticals Inc.,Pharmaceuticals,19538.3
Swanton Wind LLC,Energy,13905.97
Swisher International,Tobacco,0
"Syngenta Crop Protection, LLC",Agriculture ,30333
T-Mobile Us Inc.,Telecommunications,59150
Takeda Pharmaceuticals America,Pharmaceuticals,62759.95
Talecris Biotherapeutics,Pharmaceuticals,17425.48
"Taser International, Inc.",Defense Armament,14000
TD Bank US Holding Company,Bank/Finance,2658.26
Teachers Ins. & Annuity Assn.College Retirement Equities Fund (TIAA-CREF),Labor Unions,12606
Teamsters Union Local 597,Labor Unions,13575
The Hertz Corporation,Transportation,1036
The Permanent Fund for Vermont's Children,Children & Youth,62958.22
The Sharon Academy,Education,131777.62
The University of Vermont Health Network,Health Care,357249.75
Topsham Telephone Company,Telecommunications,5836.32
Town of Bennington,Government/Public Affairs,10000
Town of Dover,Government/Public Affairs,133624.4
Town of Hardwick Electric Department,Energy,8076.21
Town of Middlesex,Government/Public Affairs,0
Town of Readsboro Electric Light Department,Energy,590.58
Town of Springfield,Government/Public Affairs,10000
Town of St. Johnsbury,Government/Public Affairs,5000
Town of Vernon,Government/Public Affairs,30000
Town of Waterbury,Government/Public Affairs,14377.5
Town/Village of Woodstock,Government/Public Affairs,79788.84
Toxics Action Center Campaigns,Environment,4514.5
"Toy Industry Association, Inc",Toys,269414.2
TransCanada Hydro Northeast,Energy,42976.0031
TruGreen,Business,38090
Trust Company of Vermont,Bank/Finance,0
Tungsten Network,Business,1761.79
"Tyler Technologies, Inc",Telecommunications,5000
U.S. Chamber Institute for Legal Reform,Civil/Criminal Justice,912
U.S. Term Limits,Government/Public Affairs,266.31
"Uber Technologies, Inc.",Transportation,110350
"UCB, Inc.",Pharmaceuticals,4331.18
United Academics (AAUP/AFT),Labor Unions,775
United Children's Services,Children & Youth,1180
United Insurance Company of America,Insurance,0
United Nurses & Allied Professionals,Labor Unions,158666.76
Upper Valley Land Trust,Environment,13750
UPS,Transportation,49831.34
US Biologics,Pharmaceuticals,12000
USAA,Insurance,0
"V.R.D., Inc.",Pharmaceuticals,109177.36
VACCE - Vermont Assoc. of Chamber of Commerce Executives,Business,14443.7
Vail Resorts Management Company,Ski Industry,4125
Vanu Coverage Co.,Telecommunications,4519
Velco,Energy,484054.71
Vemront Groundwater Assn.,Environment,6000
Verizon,Telecommunications,388777.45
Vermont Academy of Nutrition and Dietetics,Health Care,9650
Vermont Acupuncture Association,Health Care,57416.59
Vermont Affordable Housing Coalition,Housing,52349
"Vermont Afterschool, Inc.",Education,108815.88
Vermont Agricultural Fair Association,Agriculture ,11800.83
Vermont Agricultural Farms Association,Agriculture ,2550
Vermont Alliance for Ethical Healthcare,Health Care,209238.25
"Vermont Alliance of Boys & Girls Clubs, Inc",Children & Youth,109330.9
Vermont Apartment Owners Association,Real Estate,123900.42
Vermont Arts Council,Arts,40382
Vermont Assocaition for the Education of Young Children,Education,1655.84
Vermont Assocaition of Realtors,Real Estate,1825
Vermont Association for Ethical Healthcare,Health Care,26500
Vermont Association for Health Physical Education Recreation and Dance,Education,0
Vermont Association for Justice,Civil/Criminal Justice,388752
Vermont Association for Mental Health,Health Care,0
Vermont Association for Mental Health & Addiction Recovery,Health Care,0
Vermont Association for the Education of Young Children,Education,13223.98
Vermont Association of Adult Day Services,Health Care,52629
Vermont Association of Area Agencies on Aging,Elderly,30448.5
Vermont Association of Assistant Judges,Civil/Criminal Justice,38460
Vermont Association of Athletic Trainers,Labor Unions,13200
Vermont Association of Chain Drug Stores,Pharmaceuticals,228300
Vermont Association of County Judges,Civil/Criminal Justice,36670.75
Vermont Association of Domestic Property & Casualty Insurance Companies,Insurance,23974.65
Vermont Association of Hospitals and Health Systems,Health Care,1810301.86
Vermont Association of Naturopathic Physicians,Health Care,30750
Vermont Association of Nurse Anesthetists,Health Care,59009
Vermont Association of Planning & Development Agencies,Government/Public Affairs,271270
Vermont Association of Public Housing Directors,Housing,144000
Vermont Association of Realtors,Real Estate,132977.74
Vermont Association of Snow Travelers,Ski Industry,171431
"Vermont Bankers Association, Inc",Bank/Finance,315978.1
Vermont Bar Association,Civil/Criminal Justice,143856.7
Vermont Bicycle & Pedestrian Coalition,Transportation,320
Vermont Birth to Three,Children & Youth,15740
Vermont Brewers Association,Alcohol,103608.28
Vermont Business Roundtable,Business,167318
Vermont Businesses for Social Responsibility,Business,298329.24
Vermont Campaign for Health Care Security,Health Care,22383.32
Vermont Campaign to End Childhood Hunger,Children & Youth,0
Vermont Cannabis Trades Association,Marijuana,29000
Vermont Captive Insurance Association,Insurance,199041
Vermont CARES,Health Care,59000
Vermont Center for Independent Living,Accessibility,71419.63
Vermont Center for the Deaf and Hard of Hearing,Accessibility,0
Vermont Chamber of Commerce,Business,431064.23
Vermont Chamber of Commerce ,Business,26162.22
Vermont Chapter of the American Physical Therapy Association,Health Care,26531.26
Vermont Chapter of the Sierra Club,Environment,35293
Vermont Chiropractic Association,Health Care,332461
Vermont Citizens Campaign for Health,Health Care,2124
Vermont Clean Water Coalition Inc,Environment,1205
Vermont Coalition for Disability Rights,Accessibility,79000
Vermont Coalition for Uniersal Reform,Health Care,5000
Vermont Coalition for Vaccine Choice,Health Care,10500
Vermont Coalition of Fire & Rescue,Labor Unions,15999.98
"Vermont Community Wind Farm, LLC",Energy,0
Vermont Conservation Voters,Environment,47336.9
Vermont Council of Developmental & Mental Health Services,Health Care,132113.05
Vermont Council of Special Education Administrators,Education,48541.72
Vermont Council on Rural Development,Agriculture ,53533.48
Vermont Council on the Arts,Arts,57805.49
Vermont Dairy Producers Alliance,Agriculture ,125937
Vermont Dental Hygienist's Association,Health Care,46850
Vermont Early Childhood Alliance,Children & Youth,1495
Vermont Education Health Initiative,Health Care,23920.01
"Vermont Education Network, Inc.",Education,0
Vermont Electric Coop,Energy,322895.37
Vermont Energy Investment Corporation,Energy,516176.21
Vermont Energy Partnership,Energy,57777.75
Vermont Farm Bureau,Agriculture ,131243.09
Vermont Federation of Nurses & Health Professionals,Labor Unions,52298.26
Vermont Federation of Sportmen's Clubs,Gun,44137.52
Vermont Feed Dealers & Manufacturers Association,Manufacturing,15675.02
Vermont Fuel Dealers Association,Energy,176420.49
Vermont Gas Systems,Energy,273025.87
"Vermont Green Line Devco, LLC",Energy,1847.42
"Vermont Green Mountain Growers, LLC",Marijuana,6750.35
Vermont Grocers Association,Retail,182027.23
Vermont Ground Water Association,Environment,41250
"Vermont Growers, Inc.",Agriculture ,12180
Vermont Head Start Association,Education,24594
Vermont Health Access Network,Health Care,0
Vermont Health Advocacy Network,Health Care,0
Vermont Health Care Association,Health Care,414015.01
Vermont Health Care for All Action Fund,Health Care,9887.5
Vermont Hemp Collaborative,Marijuana,1875
Vermont HITEC,Labor Unions,560
Vermont Home and Community Care,Health Care,472726.1
Vermont Housing & Conservation Coalition,Housing,430426.37
Vermont Humanities Council,Education,449.42
Vermont Independent Pharmacists' Association,Pharmaceuticals,9755
Vermont Independent Pharmacy,Pharmaceuticals,10000
Vermont Independent Power Producers Association,Energy,37310
Vermont Independent Schools Association,Education,245096.27
Vermont Information Consortium,Telecommunications,119104.53
Vermont Information Technology Leaders,Telecommunications,81596.39
Vermont Insurance Agents Association,Insurance,107785
Vermont Land Trust,Environment,270979.69
Vermont Law School,Education,198694.32
Vermont League of Cities and Towns,Government/Public Affairs,523832.93
Vermont Legal Aid,Civil/Criminal Justice,181608.54
Vermont Library Association,Education,0
Vermont Medical Society,Health Care,497238.82
Vermont Mental Health Counselors Association,Health Care,16000
Vermont Mortgage Bankers Association,Bank/Finance,57544.96
Vermont Municipal Clerks & Treasurers Association,Government/Public Affairs,90000
Vermont Natural Resources Council,Environment,191681.73
Vermont Network Against Domestic & Sexual Violence,Civil/Criminal Justice,84992.02
Vermont Nurse Practitioner Association,Health Care,38935.46
"Vermont Nurse Practitioners, Inc.",Health Care,0
Vermont Optometric Association,Health Care,313181.91
Vermont Parent Child Center Network,Children & Youth,130202.13
Vermont PBS,Media/Journalism,49030.54
Vermont Petroleum Association,Energy,194615.74
Vermont Pharmacists Association,Pharmaceuticals,78379
Vermont Planners Association,Urban issues,9436.7
Vermont Podiatric Medical Association,Health Care,17645
Vermont Police Association,Labor Unions,213086.48
Vermont Press Association,Media/Journalism,43929
Vermont Principals Association,Education,70033.29
Vermont Probate Judges,Civil/Criminal Justice,0
Vermont Psychiatric Association,Health Care,32600
Vermont Psychological Association,Health Care,32550
Vermont Public Interest Research Group,Government/Public Affairs,1640767.15
Vermont Public Power Supply Authority,Energy,127400
Vermont Public Transportation Association,Transportation,101760.04
Vermont Rail Action Network,Transportation,4111.31
Vermont Rail System,Transportation,0
"Vermont Railway, Inc",Transportation,1586.51
Vermont Realtors,Real Estate,237579.1
Vermont Retail & Grocers' Association,Retail,230371.82
Vermont Retail Association Inc,Retail,35824.76
Vermont Retail Association Inc.,Retail,19384.4
"Vermont Retail Association, Inc.",Retail,3708
Vermont Retail Druggists,Pharmaceuticals,95353
Vermont Retired State Employees Association,Elderly,163237.28
Vermont Right to Life Committee,Health Care,64443.12
"Vermont Rural Education Collaborative, Inc.",Education,3090
Vermont School Boards Association,Education,187758.5
Vermont Sheriff's Association,Labor Unions,52615.99
Vermont Ski Areas Association,Ski Industry,159355.1
Vermont Society of Certified Public Accountants,Labor Unions,97377.49
Vermont Solid Waste District Manager's Association,Environment,190250
Vermont Speech-Language Hearing Association,Health Care,8750
Vermont State Colleges,Education,120453.77
Vermont State Dental Society,Health Care,417144.08
Vermont State Employees Association,Labor Unions,1229602.52
Vermont State Labor Council,Labor Unions,49196.37
Vermont State Nurses Association,Health Care,3669.59
Vermont State Rifle & Pistol Association,Gun,0
Vermont Student Assistance Corporation,Education,278202.77
Vermont Superintendents Association,Education,133817.61
"Vermont Telephone Company, Inc",Telecommunications,105792.21
Vermont Trappers Association,Environment,24000
Vermont Trial Judges Association,Civil/Criminal Justice,42000
Vermont Trial Lawyers for Public Justice,Civil/Criminal Justice,29750
Vermont Troopers Association,Labor Unions,192026.96
Vermont Truck & Bus Association,Transportation,177356
Vermont Vehicle & Automotive Distributors Association,Business,492088.06
Vermont Veterinary Medical Association,Veterinarians,44570
Vermont Veterinary Medical Society,Veterinarians,10750
Vermont Wholesale Beverage Association,Alcohol,451539.95
Vermont Wind LLC,Energy,45000
Vermont Worker's Center,Health Care,37260.95
Vermont-NEA,Labor Unions,500344.09
Vermonters for a Clean Environment,Environment,49693.74
Vermonters for Criminal Justice Reform,Civil/Criminal Justice,7068.83
Vermonters for Health Care Freedom,Health Care,65126.44
Vermonters for Honest Government,Government/Public Affairs,34896.64
Vermonters for Schools and Communities,Education,96000
Vertex Pharmaceuticals Incorporated,Pharmaceuticals,19500
Verus Financial LLC,Bank/Finance,42500
Veterans of Foreign Wars - Vermont,Veterans,3400
Village of Hyde Park Electric Department,Energy,4487.65
Village of Jacksonville Electric Company,Energy,2932.82
Village of Johnson Water & Light Department,Energy,5368.47
Village of Ludlow Electric Light Department,Energy,11365.91
Village of Lyndonville Electric Department,Energy,14061.35
Village of Morrisville Water & Light Department,Energy,12925.4
Village of Northfield Electric Department,Energy,6839.21
Village of Orleans Electric Department,Energy,5610.23
"Village of Swanton, Inc Electric Department",Energy,15960.99
"VISA, Inc.",Bank/Finance,490150
Voices for Vermont's Children,Children & Youth,63092.35
VT Arts Council,Arts,4018
VTel Wireless,Telecommunications,31050
Waitsfield and Champlain Valley Telecom,Telecommunications,33958.71
Wal-Mart,Retail,69261.13
Washington County Mental Health,Health Care,1528.12
"Washington Electric Cooperative, Inc",Energy,49835.48
WCAX,Media/Journalism,24892
"Weidmann Electrical Technology, Inc.",Energy,0
Welch Foods Inc.,Retail,2795.4
Wells Fargo,Bank/Finance,99063.51
"Welltower, Inc.",Real Estate,3248
WestRock,Manufacturing,34915.83
Weyerhaeuser Company and Its Affilliates,Environment,29894.59
Windham Child Care Association,Children & Youth,0
Wine Institute,Alcohol,148000
Wireless Telecommunication Tax Simplification,Telecommunications,32703.76
Working Lands Coalition,Agriculture ,50620.04
Working Vermont,Labor Unions,148400
YMCA,Labor Unions,83134